uptime_seconds,package_temp,cpu_temp,center_temp,gpu_temp,npu_temp,dtof_tx_temp,dtof_rx_temp,cpu0,cpu1,cpu2,cpu3,cpu4,cpu5,cpu6,cpu7,ram_use(%),rgb_configured_odr,rgb_tx_odr,rgb_rx_odr,dtof_configured_odr,dtof_tx_odr,dtof_rx_odr,imu_configured_odr,imu_tx_odr,imu_rx_odr,slam_cloud_tx_odr,slam_cloud_rx_odr,slam_odom_tx_odr,slam_odom_rx_odr,slam_odom_highfreq_tx_odr,slam_odom_highfreq_rx_odr,host_ram_use(mb)
752.58,48,48,47,47,47,48,0,38,54,48,57,57,14,32,18,9,0.00,10.32,10.32,0.00,10.27,10.32,0.00,397.99,397.75,10.52,10.14,10.02,10.13,398.45,397.77,132.29
754.08,48,48,47,47,47,48,0,40,43,48,51,68,32,38,18,10,0.00,10.26,10.20,0.00,10.29,10.20,0.00,397.84,397.86,10.29,10.32,10.08,10.33,397.79,397.82,114.62
755.58,48,48,47,47,47,48,0,38,48,50,54,60,22,26,20,10,0.00,10.25,10.30,0.00,10.29,10.30,0.00,397.68,397.75,10.29,10.26,10.20,10.25,397.72,397.80,132.29
757.08,48,47,47,47,47,48,0,37,40,48,51,65,22,38,14,10,0.00,10.28,10.23,0.00,10.29,10.23,0.00,397.81,397.83,10.28,10.03,10.56,10.30,397.77,397.73,132.29
758.58,48,47,47,47,47,48,0,41,58,50,51,59,38,36,12,9,0.00,10.25,10.30,0.00,10.36,10.29,0.00,397.80,397.77,10.60,10.45,10.11,10.16,397.80,397.90,134.08
760.08,48,48,47,47,47,48,0,38,52,57,50,66,18,21,20,9,0.00,10.25,10.22,0.00,10.18,10.23,0.00,397.80,397.71,10.24,10.28,10.30,10.29,397.80,397.63,132.29
761.58,47,47,47,46,47,48,0,41,60,47,58,59,26,38,16,10,0.00,10.28,10.27,0.00,10.61,10.23,0.00,397.82,397.91,10.46,10.26,10.21,10.29,397.72,397.97,120.97
763.09,48,48,47,47,47,48,0,40,43,52,59,63,22,42,10,10,0.00,10.26,10.27,0.00,10.32,10.31,0.00,397.88,397.75,10.24,10.07,10.07,10.11,397.83,397.65,132.29
764.59,48,48,47,47,47,48,0,38,57,44,62,58,10,32,23,10,0.00,10.27,10.23,0.00,10.20,10.23,0.00,397.81,397.80,10.28,10.23,10.35,10.33,397.85,397.90,132.29
766.09,48,47,47,47,47,48,0,41,50,49,61,62,26,26,18,10,0.00,10.24,10.23,0.00,10.22,10.23,0.00,398.08,397.80,10.11,10.52,10.39,10.26,397.92,397.82,128.68
767.59,48,48,47,47,47,48,0,39,46,54,50,57,20,39,8,10,0.00,10.20,10.27,0.00,10.25,10.27,0.00,397.85,397.77,10.23,10.01,10.36,10.24,397.72,397.75,132.29
769.09,49,48,47,47,47,48,0,39,49,43,56,62,20,25,20,9,0.00,10.32,10.32,0.00,10.29,10.32,0.00,397.90,397.79,10.31,10.63,10.39,10.26,395.14,397.84,132.29
770.59,48,48,47,47,47,48,0,37,46,48,51,61,20,29,12,9,0.00,10.26,10.23,0.00,10.32,10.23,0.00,397.70,397.79,10.32,10.16,10.15,10.32,399.78,397.74,132.29
772.09,48,47,47,47,47,48,0,39,54,44,53,59,26,32,16,10,0.00,10.27,10.31,0.00,10.24,10.28,0.00,397.21,397.76,10.05,10.32,10.29,10.36,397.80,397.74,132.29
773.60,48,48,47,47,47,48,0,39,54,51,52,63,18,28,20,10,0.00,10.26,10.22,0.00,10.17,10.24,0.00,398.33,397.86,10.05,10.16,10.53,10.14,397.81,397.84,128.68
775.10,48,48,47,47,47,48,0,39,42,60,66,59,21,28,19,10,0.00,10.28,10.27,0.00,10.30,10.27,0.00,397.77,397.74,10.52,10.09,10.18,10.19,397.95,397.79,132.29
776.60,48,48,47,47,47,48,0,40,55,52,61,54,18,35,16,10,0.00,10.27,10.22,0.00,10.18,10.22,0.00,397.93,397.84,10.03,10.23,10.22,10.27,397.69,397.86,132.29
778.10,48,48,47,47,47,48,0,40,46,60,55,60,31,19,28,10,0.00,10.30,10.29,0.00,10.26,10.29,0.00,397.71,397.72,10.44,10.43,10.43,10.29,397.79,397.67,132.29
779.60,49,48,47,47,48,48,0,40,54,44,57,58,18,44,26,9,0.00,10.25,10.25,0.00,10.23,10.25,0.00,398.05,397.81,10.39,10.35,10.65,10.37,397.37,397.84,132.29
781.10,48,48,47,47,47,48,0,38,44,51,51,57,20,28,18,9,0.00,10.26,10.23,0.00,10.31,10.23,0.00,397.69,397.81,10.40,10.22,10.31,10.22,397.76,397.82,120.97
782.60,48,48,47,47,47,48,0,40,53,45,60,60,26,41,20,9,0.00,10.26,10.29,0.00,10.08,10.29,0.00,397.70,397.79,10.21,10.05,10.21,10.13,397.92,397.68,132.29
784.10,48,48,47,47,47,48,0,41,54,53,56,60,17,31,26,10,0.00,10.19,10.30,0.00,10.27,10.30,0.00,397.83,397.65,10.22,10.45,10.19,10.36,397.86,397.89,114.62
785.61,48,48,47,47,47,48,0,39,45,50,60,65,20,28,10,10,0.00,10.27,10.24,0.00,10.41,10.23,0.00,397.64,397.90,10.36,10.31,10.42,10.31,397.60,397.78,126.49
787.11,48,48,47,47,47,48,0,39,51,51,54,56,25,32,14,10,0.00,10.18,10.28,0.00,10.15,10.26,0.00,397.93,397.74,10.44,10.19,10.25,10.26,397.90,397.82,114.62
788.61,48,48,47,47,47,48,0,41,48,58,60,62,17,26,16,10,0.00,10.33,10.25,0.00,10.15,10.24,0.00,397.48,397.86,9.93,10.08,10.25,10.16,397.70,397.76,126.78
790.11,48,48,47,47,47,48,0,44,54,54,56,62,35,36,12,9,0.00,10.25,10.18,0.00,10.15,10.21,0.00,397.74,397.73,10.64,10.64,10.49,10.51,397.97,397.74,132.29
791.61,48,48,47,47,47,48,0,40,50,59,56,68,20,33,10,9,0.00,10.25,10.33,0.00,10.33,10.32,0.00,395.07,397.84,9.88,10.10,10.03,10.08,397.68,397.69,114.62
793.11,48,48,47,47,47,48,0,38,51,47,61,54,20,25,13,10,0.00,10.27,10.23,0.00,10.23,10.23,0.00,397.90,397.76,10.41,10.25,10.74,10.22,397.64,397.77,128.27
794.61,48,48,47,47,47,48,0,39,50,58,59,55,26,22,14,10,0.00,10.25,10.26,0.00,10.23,10.26,0.00,397.82,397.71,10.36,10.29,10.33,10.39,396.61,397.86,132.29
796.11,48,48,47,47,47,48,0,40,50,57,52,60,31,36,12,9,0.00,10.20,10.24,0.00,10.40,10.24,0.00,397.60,397.85,10.35,10.04,10.42,10.11,399.99,397.77,132.29
797.62,48,48,47,47,48,48,0,41,54,53,58,60,16,24,40,10,0.00,10.24,10.26,0.00,10.24,10.26,0.00,397.91,397.81,10.33,10.21,9.91,10.23,397.88,397.79,132.29
799.12,48,48,47,47,48,48,0,42,48,55,62,58,32,36,16,10,0.00,10.25,10.33,0.00,10.15,10.25,0.00,393.73,397.74,10.21,10.32,10.40,10.23,397.80,397.77,114.62
800.62,48,48,47,47,47,48,0,43,49,56,59,54,34,30,35,9,0.00,10.25,10.23,0.00,10.37,10.30,0.00,401.88,397.71,10.49,10.45,10.44,10.37,397.75,397.84,128.14
802.12,48,48,47,47,47,48,0,37,44,55,54,62,22,25,16,9,0.00,10.29,10.26,0.00,10.19,10.26,0.00,397.85,397.79,10.38,10.27,10.33,10.24,403.35,397.75,114.63
803.62,48,48,47,47,48,48,0,38,40,51,51,62,20,40,20,9,0.00,10.25,10.29,0.00,10.31,10.24,0.00,397.76,397.86,10.21,10.01,10.19,10.20,397.69,397.82,132.31
805.12,48,48,47,47,48,48,0,39,44,61,54,66,30,30,14,10,0.00,10.27,10.20,0.00,10.22,10.25,0.00,397.83,397.75,10.53,10.46,10.16,10.26,396.64,397.75,132.31
806.62,48,48,47,47,48,48,0,41,60,56,57,60,21,34,18,10,0.00,10.22,10.31,0.00,10.46,10.31,0.00,397.78,397.77,10.36,10.11,10.15,10.23,398.99,397.81,114.63
808.12,48,48,47,47,48,48,0,40,54,56,52,60,25,26,10,10,0.00,10.27,10.20,0.00,10.11,10.20,0.00,397.98,397.81,10.39,10.38,10.33,10.34,397.78,397.61,115.04
809.62,48,48,47,47,47,48,0,41,53,53,53,64,26,29,27,10,0.00,10.19,10.33,0.00,10.21,10.32,0.00,396.62,397.76,10.15,10.33,9.73,10.30,397.89,397.87,114.63
811.13,49,48,47,47,47,48,0,42,39,56,48,60,38,41,18,10,0.00,10.27,10.23,0.00,10.32,10.24,0.00,397.80,397.79,10.32,10.26,10.37,10.21,397.67,397.85,132.31
812.63,48,48,47,47,47,48,0,38,42,51,61,63,18,26,16,9,0.00,10.24,10.26,0.00,10.21,10.26,0.00,397.84,397.77,10.39,10.26,9.96,10.30,397.94,397.79,114.63
814.13,48,48,47,47,47,48,0,39,46,55,51,60,14,34,16,10,0.00,10.28,10.27,0.00,10.34,10.27,0.00,397.80,397.86,10.10,10.30,10.28,10.33,397.74,397.85,114.63
815.63,48,48,47,47,47,48,0,39,51,50,54,60,22,40,16,10,0.00,10.32,10.26,0.00,10.28,10.25,0.00,397.55,397.67,10.00,10.28,10.10,10.29,397.87,397.63,120.97
817.13,48,48,47,47,48,48,0,38,46,59,56,58,14,23,14,10,0.00,10.22,10.23,0.00,10.28,10.22,0.00,397.76,397.81,10.33,10.15,10.36,10.22,397.85,397.78,114.63
818.63,48,48,47,47,48,48,0,39,43,52,46,55,26,32,18,10,0.00,10.23,10.28,0.00,10.42,10.29,0.00,397.79,397.81,10.32,10.36,10.42,10.29,397.80,397.76,132.31
820.13,48,48,47,47,48,48,0,41,56,58,48,64,22,28,10,10,0.00,10.24,10.23,0.00,10.25,10.23,0.00,397.85,397.68,10.00,9.95,10.42,10.03,397.85,397.87,120.57
821.63,48,48,47,47,48,48,0,40,44,52,56,57,37,44,14,10,0.00,10.22,10.30,0.00,10.28,10.31,0.00,397.74,397.89,10.56,10.45,10.10,10.35,397.78,397.79,114.63
823.14,49,48,47,47,48,48,0,37,47,54,51,58,28,17,15,9,0.00,10.20,10.25,0.00,10.26,10.25,0.00,397.73,397.65,10.49,10.33,10.29,10.34,397.69,397.69,132.31
824.64,48,48,47,47,48,48,0,38,42,43,58,57,26,36,31,10,0.00,10.31,10.25,0.00,10.40,10.24,0.00,397.97,397.91,10.39,10.28,10.68,10.27,395.71,397.89,132.31
826.14,48,48,47,47,47,48,0,38,53,44,53,61,27,27,8,10,0.00,10.26,10.21,0.00,10.06,10.23,0.00,397.90,397.73,9.97,10.27,9.84,10.30,399.96,397.73,132.31
827.64,48,48,47,47,47,48,0,39,36,51,52,68,34,27,16,10,0.00,10.25,10.26,0.00,10.26,10.25,0.00,397.77,397.82,9.76,9.94,9.87,9.96,393.01,397.72,110.77
829.14,48,48,47,47,48,48,0,38,48,46,48,50,19,32,26,10,0.00,10.21,10.27,0.00,10.15,10.27,0.00,397.82,397.73,10.70,10.59,10.76,10.40,397.83,397.86,132.31
830.64,48,48,47,47,47,48,0,39,45,52,44,58,32,35,18,10,0.00,10.24,10.26,0.00,10.34,10.26,0.00,397.64,397.74,10.39,10.16,10.48,10.29,397.86,397.66,132.31
832.14,48,48,47,47,47,48,0,39,44,52,50,61,20,25,23,10,0.00,10.22,10.30,0.00,10.15,10.30,0.00,397.82,397.75,10.06,10.42,9.91,10.45,397.87,397.75,114.63
833.64,48,48,47,47,48,48,0,37,41,42,51,50,26,31,34,9,0.00,10.31,10.28,0.00,10.32,10.24,0.00,397.80,397.87,10.30,10.11,10.61,10.08,397.73,397.69,132.31
835.15,49,48,47,47,48,48,0,37,52,45,52,64,16,32,12,9,0.00,10.26,10.25,0.00,10.24,10.28,0.00,397.94,397.73,10.25,10.34,10.41,10.33,398.11,397.86,126.79
836.65,48,48,47,47,48,48,0,38,45,46,53,66,18,30,14,10,0.00,10.24,10.21,0.00,10.20,10.21,0.00,397.79,397.79,10.39,10.33,10.12,10.35,397.65,397.86,132.31
838.15,49,48,47,47,48,48,0,41,52,52,56,62,28,40,12,10,0.00,10.24,10.26,0.00,10.16,10.26,0.00,397.86,397.70,10.03,9.90,10.12,10.04,397.73,397.55,132.31
839.65,48,48,47,47,48,48,0,41,56,60,56,64,16,34,10,10,0.00,10.22,10.30,0.00,10.39,10.29,0.00,397.94,397.88,10.18,10.48,10.20,10.32,395.39,398.05,126.50
841.15,48,48,47,47,48,48,0,39,55,47,53,58,18,29,16,10,0.00,10.30,10.28,0.00,10.15,10.29,0.00,397.61,397.73,10.33,10.34,10.44,10.36,397.34,397.71,132.31
842.65,49,48,47,47,48,48,0,40,48,39,60,63,32,40,14,10,0.00,10.26,10.22,0.00,10.11,10.22,0.00,397.97,397.77,10.26,9.88,9.77,9.84,398.10,397.80,132.31
844.15,49,48,47,47,48,48,0,38,44,46,56,66,18,20,35,9,0.00,10.27,10.22,0.00,10.35,10.22,0.00,397.77,397.82,10.46,10.63,10.21,10.68,397.66,397.80,132.31
845.65,49,48,48,48,48,48,0,39,54,46,64,60,18,27,24,9,0.00,10.23,10.27,0.00,10.25,10.27,0.00,397.72,397.78,10.65,10.32,10.26,10.30,397.79,397.76,132.31
847.15,48,48,47,47,48,48,0,39,42,46,50,60,28,30,22,10,0.00,10.29,10.29,0.00,10.40,10.29,0.00,397.81,397.76,9.93,10.27,10.54,10.13,395.89,397.77,134.50
848.66,49,48,47,47,48,48,0,39,45,57,54,58,22,30,34,10,0.00,10.23,10.24,0.00,10.19,10.24,0.00,397.67,397.66,9.98,10.32,10.84,10.24,399.60,397.63,132.31
850.16,48,48,47,47,48,48,0,40,57,56,52,64,18,35,20,10,0.00,10.25,10.30,0.00,10.17,10.29,0.00,397.86,397.83,10.30,10.08,10.02,10.32,397.88,397.83,132.31
851.66,48,48,47,48,48,48,0,40,42,57,58,60,22,43,8,10,0.00,10.26,10.24,0.00,10.22,10.25,0.00,397.81,397.77,10.23,10.45,10.15,10.16,394.26,397.81,115.04
853.16,48,48,48,47,48,48,0,40,45,50,52,51,30,35,17,10,0.00,10.26,10.24,0.00,10.30,10.24,0.00,397.62,397.75,10.27,10.03,10.28,10.29,396.33,395.82,132.31
854.66,49,48,47,47,48,48,0,41,39,51,64,56,34,38,24,9,0.00,10.27,10.29,0.00,10.25,10.28,0.00,397.92,397.84,10.37,10.40,9.97,10.34,399.37,399.75,110.36
856.16,49,48,48,47,48,48,0,38,52,39,63,59,18,28,10,9,0.00,10.22,10.24,0.00,10.44,10.24,0.00,397.75,397.73,10.22,10.17,10.27,10.17,397.84,397.63,132.31
857.66,48,48,48,47,48,48,0,40,46,56,50,68,28,33,12,9,0.00,10.26,10.28,0.00,10.24,10.28,0.00,397.83,397.78,10.31,10.26,10.07,10.31,397.89,397.89,132.31
859.16,48,48,48,47,48,48,0,43,39,54,60,67,31,46,25,10,0.00,10.28,10.24,0.00,10.27,10.24,0.00,397.74,397.82,10.00,10.24,10.14,10.18,397.74,397.77,114.63
860.66,49,48,47,47,48,48,0,39,46,50,60,60,26,22,29,10,0.00,10.24,10.26,0.00,10.31,10.26,0.00,397.69,397.76,10.23,10.10,10.42,10.27,397.98,397.74,132.30
862.17,48,48,47,48,48,48,0,41,46,51,54,62,32,28,22,10,0.00,10.27,10.29,0.00,10.37,10.23,0.00,397.79,397.66,10.16,10.29,10.21,10.17,398.89,397.80,132.31
863.67,48,48,48,47,48,48,0,40,44,53,66,63,16,42,12,10,0.00,10.25,10.20,0.00,10.09,10.25,0.00,396.84,397.81,10.26,10.64,10.63,10.38,397.55,397.74,132.31
865.17,48,48,48,47,48,48,0,45,51,55,64,60,27,52,24,9,0.00,10.26,10.30,0.00,10.24,10.30,0.00,397.74,397.30,10.14,10.18,10.15,10.42,398.80,397.78,132.31
866.67,48,48,48,47,48,48,0,38,34,55,50,64,22,26,27,9,0.00,10.25,10.24,0.00,10.19,10.24,0.00,397.79,398.23,10.57,10.18,10.20,10.10,397.60,397.77,126.49
868.17,49,48,48,48,48,48,0,40,50,55,59,55,16,30,24,9,0.00,10.24,10.23,0.00,10.36,10.23,0.00,397.74,397.77,10.15,10.21,10.40,10.32,397.82,397.75,132.30
869.68,49,48,48,47,48,48,0,39,41,56,54,57,18,34,25,10,0.00,10.23,10.33,0.00,10.06,10.33,0.00,397.85,397.77,10.13,10.27,10.18,10.29,397.78,397.81,132.30
871.18,49,49,48,48,48,48,0,39,44,54,57,66,19,30,24,10,0.00,10.32,10.19,0.00,10.39,10.19,0.00,397.58,397.72,10.10,10.05,10.05,10.16,397.65,397.75,132.30
872.68,49,48,47,47,48,48,0,38,51,53,62,60,20,27,12,10,0.00,10.27,10.34,0.00,10.31,10.32,0.00,397.80,397.72,10.42,10.59,10.60,10.44,397.94,397.57,132.30
874.18,49,49,48,47,48,48,0,41,56,57,52,58,29,33,22,10,0.00,10.25,10.19,0.00,10.26,10.21,0.00,397.86,397.89,10.12,10.20,10.24,10.20,397.83,398.00,122.76
875.68,48,48,48,47,48,48,0,46,53,56,56,65,34,39,21,9,0.00,10.25,10.31,0.00,10.29,10.30,0.00,397.64,397.68,10.09,10.31,10.48,10.32,397.42,397.75,132.30
877.18,49,48,48,48,48,48,0,40,49,53,58,65,18,25,14,10,0.00,10.21,10.21,0.00,10.30,10.21,0.00,397.80,397.87,10.61,9.91,10.26,10.15,397.90,397.78,132.30
878.68,49,48,48,48,48,48,0,40,52,52,62,64,16,30,14,10,0.00,10.32,10.31,0.00,10.18,10.32,0.00,397.82,397.76,10.32,10.55,10.29,10.34,397.70,397.31,132.30
880.18,49,48,48,48,48,48,0,37,46,54,57,62,20,14,18,10,0.00,10.24,10.20,0.00,10.31,10.20,0.00,397.82,397.75,10.35,10.27,10.11,10.26,397.75,398.12,132.30
881.68,49,48,48,48,48,48,0,39,48,54,56,59,18,24,26,10,0.00,10.28,10.28,0.00,10.35,10.28,0.00,397.85,397.74,10.16,10.26,10.29,10.26,397.68,397.88,116.82
883.19,49,48,48,48,48,48,0,40,44,55,58,57,44,28,14,10,0.00,10.26,10.29,0.00,10.32,10.29,0.00,397.70,397.78,10.40,10.20,10.44,10.18,397.98,397.67,132.30
884.69,49,49,47,48,48,48,0,39,48,48,51,62,22,34,23,10,0.00,10.26,10.23,0.00,10.43,10.23,0.00,397.96,397.80,10.48,10.29,9.91,10.32,397.72,397.82,132.30
886.19,49,49,47,47,48,48,0,42,44,54,60,61,14,36,32,10,0.00,10.27,10.26,0.00,10.07,10.26,0.00,397.71,397.75,10.42,10.19,10.05,10.16,397.96,397.73,126.49
887.69,49,48,48,47,48,48,0,39,50,65,52,52,24,30,24,9,0.00,10.24,10.28,0.00,10.24,10.43,0.00,397.86,397.74,10.27,10.28,10.55,10.46,397.78,397.79,132.30
889.19,49,48,48,48,48,48,0,40,44,51,56,63,26,40,14,10,0.00,10.28,10.25,0.00,10.43,10.11,0.00,397.91,397.75,10.33,10.26,10.05,10.05,397.79,397.75,132.30
890.69,48,48,48,47,48,48,0,40,51,55,60,57,18,37,8,10,0.00,10.26,10.28,0.00,10.25,10.28,0.00,397.70,397.76,10.13,10.07,10.23,10.17,397.59,397.77,132.30
892.19,49,48,47,47,48,48,0,39,53,46,55,64,27,26,20,10,0.00,10.21,10.20,0.00,10.19,10.20,0.00,397.88,397.76,10.28,10.55,10.28,10.37,398.17,397.64,132.30
893.69,49,49,48,47,48,48,0,40,46,51,58,62,20,36,18,10,0.00,10.32,10.28,0.00,10.34,10.28,0.00,397.67,397.76,10.39,10.18,10.21,10.12,397.83,397.81,126.91
895.20,48,48,48,48,48,48,0,43,54,60,55,70,25,35,20,10,0.00,10.28,10.21,0.00,10.37,10.21,0.00,397.96,397.79,9.96,10.02,10.20,10.22,396.71,397.77,132.30
896.70,49,49,48,48,48,48,0,39,46,47,63,62,22,25,18,10,0.00,10.24,10.29,0.00,10.21,10.29,0.00,397.79,397.79,10.48,10.63,10.28,10.56,398.86,397.89,132.30
898.20,49,48,48,47,48,48,0,39,50,59,54,57,26,26,15,9,0.00,10.25,10.29,0.00,10.13,10.28,0.00,397.67,397.74,10.72,10.00,10.59,10.11,397.82,396.05,114.63
899.70,49,48,47,48,48,48,0,42,50,58,59,76,20,30,21,9,0.00,10.24,10.23,0.00,10.38,10.24,0.00,397.91,397.80,10.09,10.23,10.15,10.30,397.76,399.45,132.30
901.20,49,49,48,48,48,48,0,40,56,57,55,61,18,34,18,10,0.00,10.26,10.21,0.00,10.21,10.21,0.00,397.64,394.91,10.19,10.43,10.19,10.28,397.78,397.69,116.82
902.70,48,48,48,48,48,48,0,38,45,47,50,66,18,24,17,10,0.00,10.28,10.35,0.00,10.13,10.35,0.00,397.90,400.56,10.05,10.34,10.32,10.30,398.00,397.73,114.63
904.20,48,48,48,48,48,48,0,41,54,53,52,64,20,33,16,10,0.00,10.25,10.23,0.00,10.25,10.23,0.00,397.87,397.83,10.60,9.96,10.38,10.12,402.15,397.84,132.30
905.71,49,48,47,47,48,48,0,41,48,51,60,60,25,38,18,10,0.00,10.28,10.24,0.00,10.16,10.24,0.00,397.64,397.48,9.95,10.29,10.53,10.27,397.93,397.74,132.30
907.21,48,48,48,48,48,48,0,42,50,63,60,65,18,27,17,10,0.00,10.20,10.26,0.00,10.30,10.26,0.00,397.75,397.81,10.76,10.21,9.99,10.34,397.55,397.87,114.63
908.71,49,49,48,48,48,48,0,39,58,56,52,58,18,27,14,9,0.00,10.34,10.26,0.00,10.33,10.25,0.00,397.91,397.96,10.33,10.61,10.65,10.36,397.88,397.02,115.04
910.21,49,48,48,48,48,48,0,38,44,50,51,65,23,22,14,9,0.00,10.23,10.28,0.00,10.34,10.28,0.00,397.79,397.68,10.45,9.98,10.31,10.08,396.50,398.36,114.63
911.71,49,49,48,47,48,48,0,39,44,51,60,57,28,38,12,10,0.00,10.27,10.25,0.00,10.26,10.25,0.00,396.16,397.87,10.23,10.43,10.16,10.31,398.99,397.91,132.30
913.21,49,48,47,47,48,48,0,40,54,51,54,65,14,29,26,10,0.00,10.24,10.22,0.00,10.17,10.22,0.00,397.72,397.72,10.17,10.23,10.27,10.27,397.78,397.58,132.30
914.71,48,48,48,48,48,48,0,40,50,57,55,60,18,48,22,10,0.00,10.26,10.28,0.00,10.28,10.28,0.00,398.01,397.80,10.32,10.30,10.39,10.30,395.89,397.81,132.30
916.22,49,48,48,47,48,48,0,38,46,42,52,66,16,29,27,10,0.00,10.25,10.21,0.00,10.31,10.21,0.00,397.73,397.71,10.52,10.02,10.30,10.13,398.11,396.11,115.04
917.72,49,48,48,48,48,48,0,41,46,48,66,62,26,25,14,10,0.00,10.31,10.32,0.00,10.32,10.32,0.00,397.88,397.75,9.88,10.26,10.20,10.29,397.67,399.37,114.63
919.22,49,49,48,48,48,48,0,39,44,50,58,66,29,28,6,9,0.00,10.26,10.29,0.00,10.11,10.29,0.00,397.82,397.82,10.31,10.41,10.44,10.29,397.67,397.72,133.62
920.72,49,48,48,48,48,48,0,38,39,58,59,56,23,36,8,9,0.00,10.28,10.22,0.00,10.15,10.22,0.00,397.65,397.78,10.29,10.38,10.24,10.40,397.90,397.70,130.45
922.22,49,48,48,48,48,48,0,40,42,56,57,62,22,21,29,10,0.00,10.24,10.25,0.00,10.35,10.25,0.00,397.86,397.58,10.35,10.25,10.22,10.14,397.87,397.85,116.36
923.72,49,49,48,48,48,48,0,41,50,61,60,68,22,31,20,10,0.00,10.27,10.28,0.00,10.12,10.28,0.00,397.73,397.91,9.90,9.97,9.81,10.09,397.68,397.77,132.42
925.22,49,48,48,48,48,48,0,40,52,62,56,58,26,38,17,10,0.00,10.31,10.28,0.00,10.31,10.23,0.00,397.84,397.76,10.63,10.33,10.40,10.37,397.77,397.81,114.69
926.73,48,48,48,47,48,48,0,40,49,54,50,61,25,32,23,10,0.00,10.25,10.24,0.00,10.45,10.29,0.00,397.83,397.75,10.54,10.48,10.52,10.42,397.90,397.78,132.35
928.23,49,48,48,48,48,48,0,41,52,46,57,51,36,44,17,10,0.00,10.21,10.22,0.00,10.14,10.22,0.00,397.82,397.72,10.20,9.98,10.19,10.10,397.80,397.71,116.84
929.73,49,49,48,48,48,48,0,44,54,53,63,58,30,54,18,9,0.00,10.31,10.28,0.00,10.35,10.28,0.00,397.78,397.85,10.20,10.49,10.29,10.39,397.66,397.67,132.34
931.23,49,49,48,48,49,48,0,43,46,46,54,50,36,38,25,9,0.00,10.26,10.23,0.00,10.22,10.41,0.00,397.68,397.75,10.33,10.29,10.27,10.28,397.85,397.91,132.34
932.73,49,49,48,47,48,48,0,44,46,48,58,62,30,44,36,9,0.00,10.27,10.29,0.00,10.25,10.10,0.00,397.85,397.74,10.18,10.01,10.23,10.07,397.84,397.70,128.32
934.23,49,48,48,48,48,48,0,44,52,58,51,60,32,43,14,9,0.00,10.25,10.24,0.00,10.27,10.24,0.00,397.77,397.77,10.19,10.46,10.20,10.38,397.93,397.82,132.40
935.73,49,49,48,48,48,48,0,47,59,54,47,55,37,38,24,9,0.00,10.26,10.27,0.00,10.38,10.44,0.00,397.84,397.72,10.08,10.32,10.09,10.32,397.78,397.72,109.14
937.23,49,49,47,48,48,48,0,44,57,52,58,65,26,27,22,9,0.00,10.26,10.25,0.00,9.99,10.08,0.00,397.74,397.78,10.30,10.26,10.17,10.26,397.78,397.73,132.75
938.73,49,48,48,48,48,48,0,43,51,51,52,61,30,33,30,9,0.00,10.25,10.27,0.00,10.31,10.27,0.00,397.83,397.71,10.05,10.16,10.04,10.17,397.81,397.75,132.75
940.24,48,48,48,48,48,48,0,41,52,54,52,58,32,36,22,9,0.00,10.22,10.28,0.00,10.29,10.28,0.00,397.90,397.78,10.14,10.09,10.12,10.19,397.80,397.71,128.72
941.74,48,48,47,47,48,48,0,40,52,47,50,61,26,40,26,9,0.00,10.30,10.24,0.00,10.21,10.25,0.00,397.89,397.79,10.05,10.44,10.06,10.34,397.69,397.84,132.75
943.24,49,48,48,48,48,48,0,41,52,42,56,61,34,39,16,9,0.00,10.26,10.29,0.00,10.36,10.29,0.00,397.76,397.69,10.59,10.24,10.55,10.21,397.95,397.68,132.75
944.74,48,48,47,47,48,48,0,40,48,50,48,65,26,42,26,9,0.00,10.27,10.27,0.00,10.18,10.27,0.00,397.86,397.40,10.44,10.39,10.43,10.39,395.34,397.82,115.08
946.24,49,49,47,47,48,48,0,43,44,53,58,62,32,34,24,9,0.00,10.23,10.23,0.00,10.20,10.24,0.00,397.63,398.17,10.08,10.15,10.10,10.18,400.10,397.81,115.09
947.74,49,48,48,47,48,48,0,40,50,52,62,61,16,38,20,9,0.00,10.25,10.25,0.00,10.10,10.25,0.00,397.86,397.73,10.21,10.08,10.20,10.16,397.73,397.55,134.53
949.24,49,48,47,47,48,48,0,43,52,61,58,63,32,36,20,9,0.00,10.20,10.27,0.00,10.42,10.26,0.00,397.79,397.69,10.18,10.47,10.19,10.38,397.74,397.96,132.75
950.74,48,48,48,47,48,48,0,41,52,51,62,61,22,37,23,10,0.00,10.27,10.28,0.00,10.18,10.28,0.00,397.75,397.80,10.25,10.05,10.27,10.05,397.85,397.68,132.75
952.24,48,48,48,47,48,48,0,41,51,54,48,66,30,36,14,9,0.00,10.20,10.24,0.00,10.31,10.24,0.00,397.83,397.76,10.42,10.52,10.47,10.35,400.55,397.69,126.94
953.75,48,48,48,48,48,48,0,38,50,43,54,59,25,10,28,9,0.00,10.31,10.21,0.00,10.29,10.21,0.00,397.84,396.30,10.20,10.18,10.22,10.32,396.74,396.92,132.75
955.25,49,48,48,47,48,48,0,41,55,60,52,66,26,17,18,9,0.00,10.25,10.26,0.00,10.16,10.26,0.00,397.62,399.20,9.83,10.05,9.83,10.19,397.70,398.68,110.80
956.75,49,48,48,47,48,48,0,39,44,58,54,63,20,18,20,9,0.00,10.24,10.29,0.00,10.22,10.29,0.00,397.96,397.82,10.40,10.51,10.38,10.37,397.82,397.62,126.83
